,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Ōzu,33.5,132.55,45.18,58,24,2.15,JP,1641083449
1,Laguna,38.421,-121.4238,51.98,52,1,1.01,US,1641083449
2,Bealanana,-14.55,48.7333,66.74,92,100,2.26,MG,1641083450
3,Bredasdorp,-34.5322,20.0403,56.52,67,13,5.75,ZA,1641083451
4,Ouadda,8.0777,22.4007,69.69,37,93,5.28,CF,1641083451
5,Hobart,-42.8794,147.3294,66.06,78,75,14.97,AU,1641083208
6,Lodhran,29.5405,71.6336,53.08,26,89,6.93,PK,1641083453
7,Jamestown,42.097,-79.2353,48.09,73,90,1.99,US,1641083453
8,Lae,-6.7221,146.9847,86.67,62,100,2.82,PG,1641083454
9,Cidreira,-30.1811,-50.2056,72.88,88,0,14.2,BR,1641083454
10,Constitución,-35.3333,-72.4167,56.57,92,64,5.86,CL,1641083455
11,Skibbereen,51.55,-9.2667,51.6,88,12,19.98,IE,1641083456
12,New Norfolk,-42.7826,147.0587,65.71,56,100,3.58,AU,1641083457
13,Mataura,-46.1927,168.8643,85.01,31,100,3.22,NZ,1641083457
14,Severo-Kuril'sk,50.6789,156.125,30.0,91,97,9.71,RU,1641083458
15,Norden,53.6,7.2,53.91,97,100,16.67,DE,1641083458
16,Vestmannaeyjar,63.4427,-20.2734,28.72,56,100,21.99,IS,1641083459
17,Tabuk,17.4189,121.4443,68.11,83,100,2.19,PH,1641083460
18,Rikitea,-23.1203,-134.9692,78.71,68,78,9.22,PF,1641083460
19,Ribeira Grande,38.5167,-28.7,61.57,70,100,11.81,PT,1641083461
20,Albany,42.6001,-73.9662,51.8,95,100,2.68,US,1641083462
21,Hermanus,-34.4187,19.2345,60.91,75,60,6.64,ZA,1641083462
22,Cabo San Lucas,22.8909,-109.9124,73.71,62,20,8.05,MX,1641083463
23,San Jerónimo,-11.9472,-75.2829,53.74,73,94,4.92,PE,1641083463
24,Kaitangata,-46.2817,169.8464,68.94,77,100,7.76,NZ,1641083464
25,Nhamundá,-2.1861,-56.7131,72.84,98,98,2.51,BR,1641083465
26,Willowmore,-33.2926,23.4895,60.1,72,100,5.46,ZA,1641083466
27,Clyde River,70.4692,-68.5914,-16.37,76,91,0.0,CA,1641083466
28,Puerto Ayora,-0.7393,-90.3518,70.48,82,99,6.55,EC,1641083467
29,Longyearbyen,78.2186,15.6401,12.04,57,0,23.02,SJ,1641083266
30,Bluff,-46.6,168.3333,66.51,58,100,3.09,NZ,1641083468
31,Port Alfred,-33.5906,26.891,64.26,83,79,13.87,ZA,1641083469
32,Ponta do Sol,32.6667,-17.1,69.12,27,100,4.07,PT,1641083469
33,Fortuna,40.5982,-124.1573,47.19,71,1,8.05,US,1641083470
34,Bandarbeyla,9.4942,50.8122,75.85,75,4,9.19,SO,1641083471
35,Yenagoa,4.9247,6.2642,77.02,85,58,3.83,NG,1641083471
36,Safi,32.2994,-9.2372,63.73,49,14,9.78,MA,1641083472
37,Meulaboh,4.1363,96.1285,74.73,94,100,4.65,ID,1641083473
38,Dubai,25.2582,55.3047,73.22,83,0,6.91,AE,1641083293
39,Boa Vista,2.8197,-60.6733,82.38,61,0,11.5,BR,1641083392
40,Mahébourg,-20.4081,57.7,77.25,78,40,8.05,MU,1641083475
41,Punta Arenas,-53.15,-70.9167,46.51,76,20,29.93,CL,1641083475
42,Ushuaia,-54.8,-68.3,46.06,76,75,16.11,AR,1641083403
43,Bluefields,12.0137,-83.7635,75.81,90,99,4.92,NI,1641083477
44,Benguela,-12.5763,13.4055,75.85,82,100,4.03,AO,1641083477
45,Port Blair,11.6667,92.75,77.04,83,40,2.3,IN,1641083478
46,Faanui,-16.4833,-151.75,81.41,75,90,12.19,PF,1641083479
47,Atuona,-9.8,-139.0333,78.49,71,12,16.13,PF,1641083479
48,Comodoro Rivadavia,-45.8667,-67.5,73.26,18,75,26.46,AR,1641083401
49,Port Elizabeth,-33.918,25.5701,66.09,72,0,12.66,ZA,1641083481
50,Bilma,18.6853,12.9164,57.63,39,0,14.27,NE,1641083481
51,Pitimbu,-7.4706,-34.8086,81.19,76,100,10.83,BR,1641083482
52,Tiksi,71.6872,128.8694,-24.47,100,99,1.48,RU,1641083437
53,Klaksvík,62.2266,-6.589,45.52,83,100,47.36,FO,1641083483
54,Bengkulu,-3.8004,102.2655,76.78,86,96,2.04,ID,1641083484
55,Oktyabr'skoye,43.0645,44.7417,26.74,93,100,2.24,RU,1641083485
56,Avarua,-21.2078,-159.775,82.45,74,40,11.5,CK,1641083485
57,Mar del Plata,-38.0023,-57.5575,71.1,94,20,3.0,AR,1641083430
58,Ahipara,-35.1667,173.1667,77.94,51,48,6.53,NZ,1641083487
59,Arraial do Cabo,-22.9661,-42.0278,75.06,94,90,8.05,BR,1641083487
60,Abū Zabad,12.35,29.25,65.19,21,100,14.03,SD,1641083488
61,Souillac,-20.5167,57.5167,77.36,78,40,8.05,MU,1641083489
62,Torbay,47.6666,-52.7314,31.28,92,90,8.05,CA,1641083489
63,Novobirilyussy,56.9514,90.6661,6.62,87,100,4.63,RU,1641083490
64,Lebu,-37.6167,-73.65,59.29,90,100,14.41,CL,1641083491
65,Aiquile,-18.2041,-65.1807,64.96,73,100,1.83,BO,1641083491
66,Havre-St-Pierre,50.2334,-63.5986,34.39,93,90,11.5,CA,1641083492
67,Leningradskiy,69.3833,178.4167,-5.3,91,52,10.07,RU,1641083493
68,Quthing,-30.4,27.7003,59.0,40,6,2.46,LS,1641083494
69,Nikolskoye,59.7035,30.7861,19.29,89,8,7.87,RU,1641083494
70,Iberia,29.9502,-91.7507,77.11,88,90,10.36,US,1641083495
71,Tanga,-5.0667,39.1,77.83,83,100,8.63,TZ,1641083496
72,Vostok,46.4856,135.8833,2.84,90,100,5.57,RU,1641083496
73,Mitsamiouli,-11.3847,43.2844,81.88,73,51,2.15,KM,1641083497
74,Cochabamba,-17.3895,-66.1568,65.95,43,75,9.22,BO,1641083498
75,Cody,44.5263,-109.0565,7.63,78,1,8.05,US,1641083498
76,Margate,51.3813,1.3862,55.96,83,100,8.01,GB,1641083490
77,Lorengau,-2.0226,147.2712,82.35,81,100,5.5,PG,1641083500
78,Komsomolets,53.7453,62.0708,25.2,96,100,11.39,KZ,1641083500
79,Tazovsky,67.4667,78.7,-13.68,97,100,12.46,RU,1641083501
80,Cam Ranh,11.9214,109.1591,73.36,78,75,8.05,VN,1641083502
81,Vardø,70.3705,31.1107,24.75,67,100,17.49,NO,1641083502
82,Neuquén,-38.9516,-68.0591,75.09,31,41,17.27,AR,1641083314
83,Filingué,14.3521,3.3168,67.59,21,77,9.35,NE,1641083504
84,Liwale,-9.7667,37.9333,68.77,99,100,2.51,TZ,1641083505
85,Ube,33.9431,131.2511,41.23,76,40,2.3,JP,1641083505
86,Dikson,73.5069,80.5464,-31.74,95,33,6.67,RU,1641083506
87,Kavieng,-2.5744,150.7967,84.79,71,100,6.46,PG,1641083506
88,Rome,43.2128,-75.4557,48.72,97,90,0.0,US,1641083507
89,Saint-Augustin,51.226,-58.6502,32.2,99,100,16.73,CA,1641083431
90,Itarema,-2.9248,-39.9167,78.71,86,92,9.42,BR,1641083508
91,Tallahassee,30.4383,-84.2807,73.49,93,90,1.99,US,1641083509
92,Florø,61.5996,5.0328,49.96,81,90,27.63,NO,1641083510
93,Qeshm,26.9581,56.2719,69.69,79,100,8.19,IR,1641083458
94,Qaanaaq,77.484,-69.3632,-2.87,65,21,6.8,GL,1641083511
95,Cape Town,-33.9258,18.4232,61.12,80,75,5.75,ZA,1641083342
96,Upernavik,72.7868,-56.1549,7.34,82,98,7.58,GL,1641083512
97,Chokurdakh,70.6333,147.9167,-27.94,98,100,3.0,RU,1641083513
98,Quesnel,52.9999,-122.5029,16.3,79,20,4.61,CA,1641083513
99,Ancud,-41.8697,-73.8203,56.73,91,100,17.07,CL,1641083514
100,Tasiilaq,65.6145,-37.6368,8.76,55,10,6.69,GL,1641083514
101,Mason City,43.1536,-93.201,1.53,78,1,18.41,US,1641083515
102,Saldanha,-33.0117,17.9442,53.65,75,7,9.95,ZA,1641083295
103,Moctezuma,29.8,-109.6667,52.9,76,80,4.12,MX,1641083517
104,Lang Son,21.8333,106.7333,54.5,82,100,4.61,VN,1641083517
105,Yulara,-25.2406,130.9889,94.84,18,0,10.36,AU,1641083518
106,Alyangula,-13.8483,136.4192,87.67,79,40,8.05,AU,1641083518
107,Tabas,33.5959,56.9244,49.53,59,94,4.76,IR,1641083519
108,Mandan,46.8267,-100.8896,-10.01,67,1,8.05,US,1641083520
109,Saskylakh,71.9167,114.0833,-32.35,96,100,0.74,RU,1641083520
110,Gilbués,-9.8317,-45.3439,70.3,93,100,2.42,BR,1641083521
111,Sibut,5.718,19.0739,73.96,31,100,3.18,CF,1641083522
112,Lučani,43.8608,20.1381,48.65,83,100,3.0,RS,1641083522
113,Pleasant Grove,40.3641,-111.7385,20.75,64,75,9.22,US,1641083523
114,Zhangye,38.9342,100.4517,16.5,49,25,2.57,CN,1641083524
115,Barra Patuca,15.8,-84.2833,76.57,88,100,12.01,HN,1641083524
116,Pevek,69.7008,170.3133,5.79,84,100,8.3,RU,1641083525
117,Sidi Ali,36.0998,0.4206,54.23,54,83,1.28,DZ,1641083526
118,Norman Wells,65.282,-126.8329,-32.76,61,75,2.3,CA,1641083526
119,Acapulco de Juárez,16.8634,-99.8901,80.42,74,20,9.22,MX,1641083240
120,Trairi,-3.2778,-39.2689,79.75,81,97,8.88,BR,1641083528
121,Tuktoyaktuk,69.4541,-133.0374,-20.2,69,75,11.5,CA,1641083528
122,Havelock,34.8791,-76.9013,69.75,91,1,13.0,US,1641083529
123,Evensk,61.95,159.2333,34.63,77,100,26.78,RU,1641083530
124,Nova Olinda do Norte,-3.8881,-59.0942,73.63,99,99,2.84,BR,1641083530
125,Yellowknife,62.456,-114.3525,-32.28,75,75,6.91,CA,1641083531
126,Merta,26.65,74.0333,55.2,46,93,6.06,IN,1641083531
127,Neiafu,-18.65,-173.9833,81.28,83,75,11.5,TO,1641083532
128,Hong Kong,22.2855,114.1577,63.32,82,0,3.0,HK,1641083234
129,Butaritari,3.0707,172.7902,81.79,73,100,15.55,KI,1641083533
130,Lapeer,43.0514,-83.3188,28.35,100,90,8.05,US,1641083534
131,Isangel,-19.55,169.2667,82.51,89,75,6.91,VU,1641083535
132,Broome,42.2506,-75.833,52.47,80,90,1.01,US,1641083535
133,Insar,53.8653,44.3738,24.42,96,100,11.05,RU,1641083536
134,Hamilton,39.1834,-84.5333,54.12,97,90,1.01,US,1641083537
135,Dingle,10.9995,122.6711,75.47,87,100,13.65,PH,1641083537
136,Castro,-24.7911,-50.0119,64.15,88,0,3.89,BR,1641083538
137,Narsaq,60.9167,-46.05,19.62,75,100,4.97,GL,1641083539
138,Coruripe,-10.1256,-36.1756,78.01,77,100,8.34,BR,1641083539
139,Kaspi,41.9252,44.4257,34.72,89,100,4.27,GE,1641083540
140,Saint-Philippe,-21.3585,55.7679,74.79,80,74,9.82,RE,1641083541
141,Vaini,-21.2,-175.2,82.56,83,75,9.22,TO,1641083541
142,Mopti,14.6667,-4.0,72.03,16,100,9.75,ML,1641083542
143,Gouré,13.9835,10.2704,65.01,37,7,11.68,NE,1641083543
144,Flin Flon,54.7682,-101.865,-22.16,69,1,4.61,CA,1641083543
145,Muravlenko,63.7898,74.523,10.44,96,100,6.22,RU,1641083544
146,Nandu,22.8525,110.8233,58.33,70,100,3.62,CN,1641083545
147,Chui,-33.6971,-53.4616,72.36,86,100,2.26,UY,1641083461
148,Busselton,-33.65,115.3333,68.09,55,100,8.63,AU,1641083546
149,Yangi Marg`ilon,40.4272,71.7189,31.42,59,100,4.61,UZ,1641083546
150,Airai,-8.9266,125.4092,71.17,68,12,1.9,TL,1641083547
151,Moose Factory,51.2585,-80.6094,-13.0,77,1,6.91,CA,1641083548
152,Cotonou,6.3654,2.4183,82.38,83,20,6.91,BJ,1641083549
153,San Cristobal,7.7669,-72.225,73.58,96,83,1.66,VE,1641083549
154,Béjar,40.3864,-5.7634,52.32,53,100,3.44,ES,1641083550
155,Aklavik,68.2191,-135.0107,-22.97,88,100,22.41,CA,1641083551
156,Lavrentiya,65.5833,-171.0,-14.17,94,41,2.75,RU,1641083551
157,Kieta,-6.2167,155.6333,87.24,66,57,4.65,PG,1641083552
158,Sur,22.5667,59.5289,69.48,76,3,6.04,OM,1641083553
159,College,64.8569,-147.8028,-14.85,58,75,10.36,US,1641083553
160,Juneau,58.3019,-134.4197,35.83,94,90,4.0,US,1641083554
161,Veinticinco de Mayo,-35.4323,-60.1727,77.0,51,3,8.01,AR,1641083555
162,Sangmélima,2.9333,11.9833,68.29,88,94,2.39,CM,1641083555
163,Muros,42.7762,-9.0603,60.24,88,100,10.4,ES,1641083556
164,Kenitra,34.261,-6.5802,45.36,65,6,1.83,MA,1641083557
165,São Filipe,14.8961,-24.4956,77.54,55,100,9.98,CV,1641083557
166,Kapaa,22.0752,-159.319,73.72,75,20,3.0,US,1641083558
167,Yuli,9.6989,10.2744,69.04,21,26,7.81,NG,1641083559
168,Padang,-0.9492,100.3543,75.25,96,100,3.02,ID,1641083559
169,Port Keats,-14.25,129.55,88.97,66,95,7.83,AU,1641083560
170,East London,-33.0153,27.9116,66.43,80,66,13.76,ZA,1641083560
171,Tromsø,69.6496,18.957,20.37,93,20,2.3,NO,1641083390
172,Abu Samrah,35.3029,37.1841,47.62,71,96,5.64,SY,1641083562
173,Saint Paul Harbor,57.79,-152.4072,15.31,53,75,29.93,US,1641083562
174,Mildura,-34.2,142.15,95.07,18,29,8.05,AU,1641083563
175,Breisach,48.0333,7.5833,52.02,100,37,0.0,DE,1641083408
176,Yarmouth,41.7057,-70.2286,54.45,97,90,5.01,US,1641083564
177,Hithadhoo,-0.6,73.0833,81.88,74,88,9.51,MV,1641083565
178,Tura,25.5198,90.2201,54.57,72,0,4.29,IN,1641083460
179,Vitim,59.4511,112.5578,-7.91,100,100,2.06,RU,1641083523
180,The Valley,18.217,-63.0578,78.66,65,40,8.05,AI,1641083567
181,Cockburn Town,21.4612,-71.1419,78.03,67,0,20.54,TC,1641083567
182,Chimbote,-9.0853,-78.5783,69.01,83,65,6.33,PE,1641083501
183,Province of Mantua,45.1667,10.7833,50.43,76,8,2.62,IT,1641083569
184,Korla,41.7597,86.1469,16.68,75,14,5.88,CN,1641083569
185,São Geraldo do Araguaia,-6.4006,-48.555,74.08,97,100,3.13,BR,1641083570
186,Nuuk,64.1835,-51.7216,21.81,68,100,1.14,GL,1641083571
187,Palmer,42.1584,-72.3287,52.0,88,90,0.0,US,1641083571
188,Oodweyne,9.4092,45.064,65.08,51,2,6.42,SO,1641083572
189,Tigil',57.8,158.6667,25.21,87,62,7.78,RU,1641083573
190,Tautira,-17.7333,-149.15,86.02,80,100,15.66,PF,1641083573
191,Hasaki,35.7333,140.8333,34.29,41,100,6.4,JP,1641083574
192,Sedona,34.8697,-111.761,35.35,53,1,0.0,US,1641083574
193,Roald,62.5833,6.1333,48.34,76,75,17.27,NO,1641083575
194,Bose,45.4612,8.0137,47.17,81,12,2.35,IT,1641083576
195,Carutapera,-1.195,-46.02,75.36,92,100,5.08,BR,1641083576
196,Laiyang,36.9758,120.7136,30.51,53,0,10.29,CN,1641083577
197,Kosa,59.9445,54.9977,18.3,96,100,5.26,RU,1641083577
198,Dorokhovo,55.5506,36.3744,22.73,91,100,11.52,RU,1641083578
199,Asău,46.4333,26.4,41.92,95,88,3.94,RO,1641083579
200,Kirkland Lake,48.1446,-80.0377,-10.37,84,16,3.24,CA,1641083579
201,Haimen,23.1935,116.6142,55.29,72,0,7.74,CN,1641083580
202,Jiayuguan City,39.8167,98.3,19.09,34,100,3.78,CN,1641083581
203,Igurubi,-4.0,33.7,66.22,84,100,4.54,TZ,1641083582
204,Arefu,45.3333,24.6,46.06,92,83,6.44,RO,1641083582
205,Cherskiy,68.75,161.3,-5.4,96,100,6.55,RU,1641083422
206,Hofn,64.2539,-15.2082,26.24,66,100,33.67,IS,1641083584
207,Solnechnyy,50.7214,136.6319,-10.37,87,100,3.91,RU,1641083585
208,Cayenne,4.9333,-52.3333,80.1,82,0,5.01,GF,1641083585
209,Kupang,-10.1667,123.5833,83.75,73,100,3.15,ID,1641083586
210,Sinazongwe,-17.2614,27.4618,74.82,79,19,3.62,ZM,1641083586
211,Honningsvåg,70.9821,25.9704,27.82,66,65,20.2,NO,1641083587
212,Kumul,42.8,93.45,18.1,59,97,4.03,CN,1641083588
213,Hilo,19.7297,-155.09,80.8,80,20,12.66,US,1641083588
214,Kurdzhinovo,43.9884,40.9552,39.07,70,100,4.63,RU,1641083589
215,Touros,-5.1989,-35.4608,81.5,77,100,12.88,BR,1641083590
216,Lata,40.1629,-8.3327,59.05,70,100,3.74,PT,1641083590
217,Honiara,-9.4333,159.95,81.23,88,100,8.16,SB,1641083520
218,Barrow,71.2906,-156.7887,-18.38,76,1,6.91,US,1641083591
219,Khatanga,71.9667,102.5,-56.2,99,89,3.83,RU,1641083592
220,Richards Bay,-28.783,32.0377,71.96,97,100,10.94,ZA,1641083593
221,City of San Pedro,14.35,121.0167,78.03,70,75,0.0,PH,1641083593
222,Nishihara,26.1842,127.7558,65.48,64,75,4.61,JP,1641083594
223,Ossora,59.2353,163.0719,32.79,78,100,31.0,RU,1641083595
224,Omboué,-1.5746,9.2618,75.72,89,98,2.55,GA,1641083595
225,Songea,-10.6833,35.65,63.01,96,99,0.76,TZ,1641083596
226,Río Gallegos,-51.6226,-69.2181,53.65,37,40,31.07,AR,1641083597
227,Lagoa,39.05,-27.9833,60.75,68,100,12.26,PT,1641083597
228,Muyezerskiy,63.9333,31.65,12.9,93,89,10.22,RU,1641083598
229,Seoul,37.5683,126.9778,29.64,86,75,4.61,KR,1641083530
230,Pachmarhi,22.4667,78.4333,48.74,83,54,2.42,IN,1641083599
231,Karratha,-20.7377,116.8463,84.15,63,6,10.67,AU,1641083600
232,Cervo,43.6702,-7.4101,60.8,79,100,12.88,ES,1641083601
233,Nanortalik,60.1432,-45.2371,26.02,76,100,5.01,GL,1641083601
234,Salalah,17.0151,54.0924,73.51,72,100,7.85,OM,1641083602
235,Henties Bay,-22.116,14.2845,58.86,94,32,8.57,NA,1641083602
236,Jiaocheng,24.6774,116.1389,55.98,66,99,3.15,CN,1641083603
237,Saint George,37.1041,-113.5841,37.99,36,1,1.01,US,1641083604
238,Omsukchan,62.5333,155.8,-17.82,98,100,8.12,RU,1641083604
239,Codrington,-38.2667,141.9667,69.62,59,67,12.75,AU,1641083605
240,Port-Gentil,-0.7193,8.7815,78.96,83,100,7.02,GA,1641083606
241,Anchorage,61.2181,-149.9003,14.45,53,1,20.71,US,1641083588
242,Dicabisagan,17.0818,122.4157,72.14,82,97,7.31,PH,1641083607
243,Roccastrada,43.0099,11.1665,54.9,94,37,3.18,IT,1641083607
244,Aquiraz,-3.9014,-38.3911,82.49,85,99,7.65,BR,1641083608
245,Kununurra,-15.7667,128.7333,89.58,66,74,4.61,AU,1641083609
246,Saint-François,46.4154,3.9054,33.24,100,90,3.44,FR,1641083609
247,Povenets,62.8487,34.8262,19.8,89,94,13.89,RU,1641083610
248,Tibú,8.639,-72.7358,75.54,81,49,1.34,CO,1641083611
249,Maniitsoq,65.4167,-52.9,16.92,72,100,10.22,GL,1641083611
250,Peno,56.9262,32.7426,11.44,93,91,9.33,RU,1641083612
251,Mosquera,4.7059,-74.2302,59.09,88,40,4.61,CO,1641083613
252,Olonets,60.9847,32.9698,10.71,94,26,8.16,RU,1641083613
253,Natchez,31.5604,-91.4032,77.22,78,90,16.11,US,1641083614
254,Vanavara,60.34,102.2797,-30.91,100,38,2.44,RU,1641083615
255,Lexington,37.9887,-84.4777,55.29,90,90,4.0,US,1641083615
256,Singaraja,-8.112,115.0882,79.97,74,72,0.54,ID,1641083616
257,Nouadhibou,20.931,-17.0347,69.78,46,0,12.66,MR,1641083616
258,Te Anau,-45.4167,167.7167,78.04,40,100,3.29,NZ,1641083617
259,Dzilam González,21.2833,-88.9333,83.01,48,0,9.31,MX,1641083340
260,São Gabriel da Cachoeira,-0.1303,-67.0892,73.11,98,60,1.79,BR,1641083618
261,Chumikan,54.7183,135.315,-16.8,85,19,18.95,RU,1641083619
262,Bilibino,68.0546,166.4372,4.62,89,100,5.39,RU,1641083620
263,Hambantota,6.1241,81.1185,75.54,100,20,6.91,LK,1641083620
264,Bloomfield,40.8068,-74.1854,55.71,94,90,1.01,US,1641083621
265,Asilah,35.465,-6.0348,55.26,67,7,6.26,MA,1641083621
266,Oistins,13.0667,-59.5333,78.89,57,20,18.41,BB,1641083622
267,Grindavik,63.8424,-22.4338,25.27,63,40,37.98,IS,1641083623
268,Novo Aripuanã,-5.1206,-60.3797,73.87,99,99,2.86,BR,1641083623
269,Panguipulli,-39.6333,-72.3333,55.9,99,100,6.31,CL,1641083624
270,Camargo,27.6667,-105.1667,64.78,17,100,16.06,MX,1641083625
271,Yar-Sale,66.8333,70.8333,-0.76,96,99,13.06,RU,1641083625
272,Morondava,-20.2833,44.2833,75.0,80,62,3.18,MG,1641083525
273,Tutóia,-2.7619,-42.2744,78.78,84,100,6.06,BR,1641083626
274,La Ronge,55.1001,-105.2842,-23.55,69,40,3.44,CA,1641083627
275,Oriximiná,-1.7656,-55.8661,74.48,94,70,1.45,BR,1641083628
276,Portland,45.5234,-122.6762,35.44,76,75,3.0,US,1641083628
277,Zonguldak,41.25,31.8333,42.89,98,100,4.61,TR,1641083441
278,La Ciotat,43.1748,5.6045,52.79,94,19,4.45,FR,1641083403
279,Kokologo,12.1897,-1.8856,71.46,18,100,9.46,BF,1641083630
280,Olinda,-8.0089,-34.8553,82.13,74,20,6.91,BR,1641083631
281,Caucaia,-3.7361,-38.6531,82.35,77,40,6.91,BR,1641083631
282,Buraidah,26.326,43.975,57.65,93,72,5.46,SA,1641083632
283,Lüderitz,-26.6481,15.1594,63.73,79,0,23.35,NA,1641083413
284,Ponta Delgada,37.7333,-25.6667,63.32,82,20,9.22,PT,1641083633
285,Nagato,34.3833,131.2,40.91,58,7,10.47,JP,1641083634
286,Jacqueville,5.2052,-4.4146,80.51,79,79,8.59,CI,1641083634
287,Dunedin,-45.8742,170.5036,71.4,60,98,6.49,NZ,1641083361
